"Title","Title_URL","Image","addresse","note","tarif"
"Hôtel Louis 2","https://www.france-hotel-guide.com/fr/75006-hotel-louis2.php","https://imgcy.trivago.com/itemimages/22/70/227001_v5.jpeg","6ème arr. Saint-Germain - Luxembourg","Excellent, 5","€ 132"
"Hôtel Saint Paul Rive Gauche","https://www.france-hotel-guide.com/fr/75006-hotel-saint-paul-rive-gauche-paris.php","https://www.hotelsaintpaulparis.com/wp-content/uploads/2021/02/double-standard-1.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 192"
"Hôtel Atmosphères","https://www.france-hotel-guide.com/fr/75005-hotel-atmospheres-paris.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/76/8a/25/triple-room.jpg?w=900&h=-1&s=1","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 181"
"Relais Hôtel Du Vieux Paris","https://www.france-hotel-guide.com/fr/75006-hotel-vieux-paris.php","https://cf.bstatic.com/xdata/images/hotel/max500/26212871.jpg?k=e7e3c16982192c542f5400b2ac0b231531eb176f67147f651583461af1b0a84e&o=&hp=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 153"
"Hôtel Odéon Saint Germain","https://www.france-hotel-guide.com/fr/75006-hotel-odeon-saint-germain.php","https://3pdpge1rdezz5dk6qaroeead-wpengine.netdna-ssl.com/wp-content/uploads/sites/416/2022/02/002-hotel-osg-deluxe-triple.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 350"
"Hôtel Cujas Panthéon","https://www.france-hotel-guide.com/fr/75005-paris-hotel-cujas.php","https://foto-origin.hrsstatic.com/foto/2/0/4/3//teaser_204390.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 143"
"Hôtel Vendome Saint Germain","https://www.france-hotel-guide.com/fr/75005-hotel-vendome.php","https://images.mirai.com/INFOROOMS/10916/WMo4HTBWOREdpQ7COFig/WMo4HTBWOREdpQ7COFig_large.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 130"
"Hôtel Villa d'Estrees","https://www.france-hotel-guide.com/fr/75006-villa-d-estrees.php","https://media-cdn.tripadvisor.com/media/photo-s/0f/91/71/69/hotel-villa-d-estrees.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 234"
"Hôtel La Lanterne","https://www.france-hotel-guide.com/fr/75005-lanterne-hotel.php","https://cdn.sortiraparis.com/images/80/90418/534978-hotel-la-lanterne.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 197"
"Hôtel Abbatial Saint Germain","https://www.france-hotel-guide.com/fr/75005-hotel-abbatial-saint-germain.php","https://foto.hrsstatic.com/fotos/0/2/1280/1280/100/FFFFFF/http%3A%2F%2Ffoto-origin.hrsstatic.com%2Ffoto%2F0%2F4%2F2%2F8%2F042860%2F042860_z34_4338743.jpg/iflQWrwWR0QdWaEdSB5ezA%3D%3D/1500%2C1155/6/Abbatial_Saint-Germain-Paris-Double_room_superior-4-42860.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 275"
"Hôtel Design de la Sorbonne","https://www.france-hotel-guide.com/fr/75005-hotel-sorbonne.php","https://www.hotelsorbonne.com/uploads/images/gallery/xsorbonne_Classique.jpg.pagespeed.ic.FFYS6R_oKI.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 75"
"Hôtel Duo","https://www.france-hotel-guide.com/fr/75004-hotel-duo.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/b3/bb/d7/deluxe-double-room--v16846990.jpg?w=900&h=-1&s=1","4ème arr. Marais - Centre Pompidou","Très bien, 4","€ 205"
"Le Clos Notre Dame Hotel","https://www.france-hotel-guide.com/fr/75006-le-clos-notre-dame-hotel.php","https://media-cdn.tripadvisor.com/media/photo-s/04/06/8d/71/clos-notre-dame-hotel.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4","€ 134"
"1er Etage Marais","https://www.france-hotel-guide.com/fr/46064-1er-etage-marais-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/6e/81/45/getlstd-property-photo.jpg?w=900&h=-1&s=1","4ème arr. Marais - Centre Pompidou","Excellent, 5","€ 234"
"Hôtel Du Jeu De Paume","https://www.france-hotel-guide.com/fr/40407-hotel-du-jeu-de-paume-paris-fr.php","https://aubergedujeudepaumechantilly.fr/_novaimg/galleria/1390465.jpg","4ème arr. Marais - Centre Pompidou","Très bien, 4.5","€ 249"
"Hotel Saint Louis en L'Isle","https://www.france-hotel-guide.com/fr/40422-hotel-saint-louis-en-l-isle-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/91/c3/18/photo1jpg.jpg?w=900&h=-1&s=1","4ème arr. Marais - Centre Pompidou","Très bien, 4.5","€ 228"
"Hôtel Des Deux Iles Notre Dame","https://www.france-hotel-guide.com/fr/40423-hotel-des-deux-iles-notre-dame-paris-fr.php","https://q-xx.bstatic.com/xdata/images/hotel/max500/287036022.jpg?k=43d97693981b4d688f20af569a4c33a63882c152303c3e8234618f0eaa79d69c&o=","4ème arr. Marais - Centre Pompidou","Très bien, 4.5","€ 161"
"Millésime Hôtel","https://www.france-hotel-guide.com/fr/43102-millesime-hotel-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/83/02/05/millesime-hotel.jpg?w=900&h=-1&s=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 223"
"Hotel de la Bretonnerie","https://www.france-hotel-guide.com/fr/43123-hotel-de-la-bretonnerie-paris-fr.php","https://www.hotelparismaraisbretonnerie.com/_cache/resize/1920-921.crop/b1bbfb3c0f129ef6f0b003bd7ba6ff28.jpg","4ème arr. Marais - Centre Pompidou","Très bien, 4.5","€ 165"
"Le Senat","https://www.france-hotel-guide.com/fr/43209-le-senat-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/15/70/af/39/duplex-avec-terrasse.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 173"
"Europe Saint Severin Paris Notre Dame","https://www.france-hotel-guide.com/fr/43271-europe-saint-severin-paris-notre-dame-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/34904848.jpg?k=8c4bd034eba274f7de99021283f32c4bb2f0fa922e889f71e4c7c79ab347fe4f&o=&hp=1","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 121"
"L'Hôtel","https://www.france-hotel-guide.com/fr/43356-l-hotel-paris-fr.php","https://assets.hotelaparis.com/uploads/pictures/000/045/730/LHotel-_-Amy-Murrell-2010-114.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 360"
"Hôtel De Buci","https://www.france-hotel-guide.com/fr/43373-hotel-de-buci-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/102950281.jpg?k=106b410e185f5d5b07c187e8929c8a9c534822516d68154836745652297213f5&o=&hp=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 216"
"Hôtel Parc Saint Séverin Esprit de France","https://www.france-hotel-guide.com/fr/43402-hotel-parc-saint-severin-esprit-de-france-paris-fr.php","https://www.esprit-de-france.com/sites/esprit-de-france.com/files/styles/slider_room/public/hotels_paris/hotel-parc-saint-severin-paris-esprit-de-france-gillestrillard-19_0.jpg?itok=31M4zwdG","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 207"
"Hotel Ducs de Bourgogne","https://www.france-hotel-guide.com/fr/43412-hotel-ducs-de-bourgogne-paris-fr.php","https://exp.cdn-hotels.com/hotels/2000000/1220000/1217500/1217430/c66fb98c_z.jpg?impolicy=fcrop&w=500&h=333&q=medium","1er arr. Louvre - Châtelet","Très bien, 4.5","€ 178"
"Hotel De Seine","https://www.france-hotel-guide.com/fr/43443-hotel-de-seine-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/71/23/ba/deluxe-room.jpg?w=900&h=-1&s=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 156"
"Hôtel De Lutece Notre Dame","https://www.france-hotel-guide.com/fr/43454-hotel-de-lutece-notre-dame-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/71/23/ba/deluxe-room.jpg?w=900&h=-1&s=1","4ème arr. Marais - Centre Pompidou","Très bien, 4.5","€ 170"
"Hôtel Henri IV Rive Gauche","https://www.france-hotel-guide.com/fr/43457-hotel-henri-iv-rive-gauche-paris-fr.php","https://exp.cdn-hotels.com/hotels/1000000/920000/915800/915711/5b092101_z.jpg?impolicy=fcrop&w=500&h=333&q=medium","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 175"
"Hôtel D'Aubusson","https://www.france-hotel-guide.com/fr/43491-hotel-d-aubusson-paris-fr.php","https://assets.hotelaparis.com/uploads/pictures/000/031/261/3566-so-galerie-chambres-2014-photo-anim-03-fr.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 424"
"Hôtel Des Marronniers","https://www.france-hotel-guide.com/fr/43511-hotel-des-marronniers-paris-fr.php","https://www.hoteldesmarronniers.com/wp-content/uploads/2019/10/hotel-des-maronniers-chambre-05-03-md.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 158"
"Hôtel Artus","https://www.france-hotel-guide.com/fr/43535-hotel-artus-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/22/09/54/8a/chambre-superieure.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 188"
"Hôtel de la Place du Louvre Esprit de France","https://www.france-hotel-guide.com/fr/43584-hotel-de-la-place-du-louvre-esprit-de-france-paris-fr.php","https://www.esprit-de-france.com/sites/esprit-de-france.com/files/styles/slider_room/public/hotels_paris/hotel-de-la-place-du-louvre-paris-esprit-de-france-hotels-et-demeures-credit-gilles-trillard-8.jpg?itok=h3mX12ho","1er arr. Louvre - Châtelet","Très bien, 4.5","€ 265"
"Relais Christine","https://www.france-hotel-guide.com/fr/43585-relais-christine-paris-fr.php","https://www.relais-christine.com/_novaimg/galleria/1352033.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 431"
"Hotel Left Bank Saint Germain","https://www.france-hotel-guide.com/fr/43706-hotel-left-bank-saint-germain-paris-fr.php","https://www.hotelleftbank.com/images/rooms/01-standard/standard-room-hotel-left-bank-paris-1.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 151"
"Odeon Hotel","https://www.france-hotel-guide.com/fr/43818-odeon-hotel-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/52/30/30/hotel-odeon-saint-germain.jpg?w=900&h=-1&s=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4.5","€ 129"
"Boutique Hôtel Konfidentiel","https://www.france-hotel-guide.com/fr/43823-boutique-hotel-konfidentiel-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/14297858.jpg?k=bade71085eba05f44b921abe877926ea48daccc74a29a21a49aaa74133d5aead&o=&hp=1","1er arr. Louvre - Châtelet","Très bien, 4.5","€ 215"
"Hôtel du Levant","https://www.france-hotel-guide.com/fr/43931-hotel-du-levant-paris-fr.php","https://hoteldulevant.com/wp-content/uploads/2021/01/3W8A2692-hotel-du-levant-chambre-36-FAMILIALE.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4.5","€ 176"
"Hotel Louvre Saint Honoré","https://www.france-hotel-guide.com/fr/43141-hotel-louvre-saint-honore-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/76095142.jpg?k=8d3470a2d142c112066ac2216cbc7034eb141097578c53832d2dc5aa1e980cbd&o=&hp=1","1er arr. Louvre - Châtelet","Très bien, 4","€ 161"
"Mercure Paris Notre Dame Saint Germain des Prés","https://www.france-hotel-guide.com/fr/43151-mercure-paris-notre-dame-saint-germain-des-pres-paris-fr.php","https://assets.hotelaparis.com/uploads/pictures/000/020/191/9613632__1_.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 122"
"Hôtel Belloy Saint Germain","https://www.france-hotel-guide.com/fr/43157-hotel-belloy-saint-germain-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/13/09/42/4e/hotel-belloy-saint-germain.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4","€ 168"
"Hotel Cluny Square","https://www.france-hotel-guide.com/fr/43297-hotel-cluny-square-paris-fr.php","https://q-xx.bstatic.com/xdata/images/hotel/max500/13998351.jpg?k=e6b533c368a69fc1683e74a90655d32e1f5c570a01641584b661d7b4feccc666&o=","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 108"
"Hôtel Central Saint Germain","https://www.france-hotel-guide.com/fr/43301-hotel-central-saint-germain-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max500/267402072.jpg?k=21f1a4d5753c3d12233aa388d5e7838488d8921da093c5dddefc28c392fbc93d&o=&hp=1","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 151"
"Hotel Fontaines du Luxembourg","https://www.france-hotel-guide.com/fr/43363-hotel-fontaines-du-luxembourg-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-s/02/37/88/25/classic-twin-bedded-room.jpg?w=900&h=-1&s=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4","€ 145"
"Hôtel Quartier Latin","https://www.france-hotel-guide.com/fr/43364-hotel-quartier-latin-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/22/62/f2/18/guest-room.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 150"
"Novotel Paris Les Halles","https://www.france-hotel-guide.com/fr/43367-novotel-paris-les-halles-paris-fr.php","https://assets.hotelaparis.com/uploads/pictures/000/043/223/_N2Q7556.jpg","1er arr. Louvre - Châtelet","Très bien, 4","€ 177"
"Le Petit Belloy","https://www.france-hotel-guide.com/fr/43374-le-petit-belloy-paris-fr.php","https://www.cityzeum.com/himage/11/hotel-le-petit-belloy-saint-germain.1115029.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4","€ 116"
"Hôtel Elixir","https://www.france-hotel-guide.com/fr/43416-hotel-elixir-paris-fr.php","https://hotelelixir.com/_novaimg/4502868-1393009_0_0_2200_1468_2200_1467.rc.jpg","1er arr. Louvre - Châtelet","Très bien, 4","€ 121"
"Hotel Mercure La Sorbonne Saint Germain des Prés","https://www.france-hotel-guide.com/fr/43473-hotel-mercure-la-sorbonne-saint-germain-des-pres-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/21/ac/2a/64/exterior.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 164"
"Hotel Trianon Rive Gauche","https://www.france-hotel-guide.com/fr/43508-hotel-trianon-rive-gauche-paris-fr.php","https://www.parisinfo.com/var/otcp/sites/images/node_43/node_51/node_77884/node_77885/h%C3%B4tel-trianon-rive-gauche-chambre-double-deluxe-2-%7C-630x405-%7C-%C2%A9-h%C3%B4tel-trianon-rive-gauche/21198284-1-fre-FR/H%C3%B4tel-Trianon-Rive-Gauche-Chambre-double-deluxe-2-%7C-630x405-%7C-%C2%A9-H%C3%B4tel-Trianon-Rive-Gauche.jpg","6ème arr. Saint-Germain - Luxembourg","Très bien, 4","€ 160"
"Hotel Des Deux Continents","https://www.france-hotel-guide.com/fr/43521-hotel-des-deux-continents-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/164914545.jpg?k=22f7dcd7066e51ccd8a235f38706152ad4c9e85968801939801ce8dedd590082&o=&hp=1","6ème arr. Saint-Germain - Luxembourg","Très bien, 4","€ 156"
"Grand Hôtel Dechampaigne","https://www.france-hotel-guide.com/fr/43609-grand-hotel-dechampaigne-paris-fr.php","https://grandhoteldechampaigne.com/wp-content/uploads/2016/09/grand-hotel-dechampaigne-5.jpg","1er arr. Louvre - Châtelet","Très bien, 4","€ 177"
"Villa Panthéon","https://www.france-hotel-guide.com/fr/43639-villa-pantheon-paris-fr.php","https://www.kayak.fr/rimg/kimg/19/e9/fd74b29d-15de69fcd0a.jpg?width=720&height=576&crop=true","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 158"
"Citadines Les Halles Paris","https://www.france-hotel-guide.com/fr/43659-citadines-les-halles-paris-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/06/a8/4a/52/studio-premier--v3580363.jpg","1er arr. Louvre - Châtelet","Très bien, 4","€ 139"
"Hôtel De Nice","https://www.france-hotel-guide.com/fr/43831-hotel-de-nice-paris-fr.php","http://www.paris-paris.com/hotel/data_hotel_de_nice/images/500x400/hotel_de_nice-1.jpg","4ème arr. Marais - Centre Pompidou","Très bien, 4","€ 105"
"Hôtel Marignan","https://www.france-hotel-guide.com/fr/43855-hotel-marignan-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/09/9e/12/a7/hotel-marignan-paris.jpg","5ème arr. Panthéon - Saint-Michel","Très bien, 4","€ 102"
"Hôtel Beaubourg","https://www.france-hotel-guide.com/fr/44288-hotel-beaubourg-paris-fr.php","https://www.kayak.fr/rimg/himg/33/ac/3a/hotelsdotcom-282313-dcd35018_w-417351.jpg?width=1366&height=768&xhint=1120&yhint=554&crop=true","4ème arr. Marais - Centre Pompidou","Très bien, 4","€ 179"
"Villa Des Princes","https://www.france-hotel-guide.com/fr/43183-villa-des-princes-paris-fr.php","https://www.cybevasion.fr/thumb/500x375/chambres/france/03/54574_678947_23.jpg","6ème arr. Saint-Germain - Luxembourg","Bien, 3.5","€ 119"
"Hotel Maison Colbert Member of Meliá Collection","https://www.france-hotel-guide.com/fr/43428-hotel-maison-colbert-member-of-melia-collection-paris-fr.php","https://q-xx.bstatic.com/xdata/images/hotel/max500/334418842.jpg?k=4b387cd45e992c334efe22f797da572230d58ff29993882bba3ee0836588ca2b&o=","5ème arr. Panthéon - Saint-Michel","Bien, 3.5","€ 397"
"Hotel Saint Honore","https://www.france-hotel-guide.com/fr/43551-hotel-saint-honore-paris-fr.php","https://www.hotelsthonore.com/wcms/img/hotel-saint-honore-chambre-classique-size-[phone]-1200.jpg","1er arr. Louvre - Châtelet","Bien, 3.5","€ 116"
"Home Latin","https://www.france-hotel-guide.com/fr/43587-home-latin-paris-fr.php","https://www.hotelhomelatinparis.com/wp-content/blogs.dir/1100/files/cabeceras/cabecera-1.jpg","5ème arr. Panthéon - Saint-Michel","Bien, 3.5","€ 88"
"Hôtel Eugénie","https://www.france-hotel-guide.com/fr/43815-hotel-eugenie-paris-fr.php","https://www.villa-eugenie.com/_files/_media/48/CHAMBRES/Hotel_Villa_Eugenie_Paris_17_eme_quartier_chic_centre_grande_chambre_espace.jpg","6ème arr. Saint-Germain - Luxembourg","Bien, 3.5","€ 138"
"Hôtel Le Compostelle","https://www.france-hotel-guide.com/fr/43846-hotel-le-compostelle-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/148065408.jpg?k=27281ce17f7714def2d7e616fe95b3b642475f0995f0fc319aaa199fc57ea4c6&o=&hp=1","4ème arr. Marais - Centre Pompidou","Bien, 3.5","€ 126"
"Hôtel Saint Pierre","https://www.france-hotel-guide.com/fr/43900-hotel-saint-pierre-paris-fr.php","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/60/da/f3/suite-deluxe-vue-mer.jpg?w=900&h=-1&s=1","6ème arr. Saint-Germain - Luxembourg","Bien, 3.5","€ 117"
"Hotel du Lys","https://www.france-hotel-guide.com/fr/44153-hotel-du-lys-paris-fr.php","https://cf.bstatic.com/xdata/images/hotel/max1024x768/81749041.jpg?k=fcc08553baeb6e66730b567b7dd641dece0807952967a0150cb36727405ca29b&o=&hp=1","6ème arr. Saint-Germain - Luxembourg","Bien, 3.5","€ 150"
"Hotel Agora","https://www.france-hotel-guide.com/fr/43133-hotel-agora-paris-fr.php","https://assets.hotelaparis.com/uploads/pictures/000/014/520/1-hotel-agora-paris-chambre-confort.jpg","1er arr. Louvre - Châtelet","Bien, 3","€ 129"
"France Louvre","https://www.france-hotel-guide.com/fr/43460-france-louvre-paris-fr.php","https://media-cdn.tripadvisor.com/media/photo-s/06/bb/0d/3f/france-louvre.jpg","4ème arr. Marais - Centre Pompidou","Bien, 3","€ 75"
"Hôtel du Pont Neuf","https://www.france-hotel-guide.com/fr/44158-hotel-du-pont-neuf-paris-fr.php","https://www.caravelis.com/xml/oi/TFO16973699779/TFO16973699779-17a/medias/jpg/img_6660-1-_w2000.jpg","1er arr. Louvre - Châtelet","Correct, 2","€ 96"
